【him】如此说道：该文本记录着该文件夹下的图片信息，用于读取图片显示时使用。

 文件名  |   显示时间(ms)    |   纵向压缩的图像数据
  74.png |   90 | 0x0 0x1400 0x1800 0x1800 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xc0 0x140 0x180 0x180 0x0 0x0 0x0 0x0 0x6000 0x5000 0x4800 0x40004800 0x20004800 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10002 0x10112 0x10124 0x10130 0x10100 0x20100 0x20080 0x20080 0x20080 0x20040 0x400e0 0x40020 0x40020 0x80020 0x80040 0x80040 0x80040 0x100020 0x100010 0x100020 0x200010 0x200020 0x200010 0x20000e 0x400004 0x400010 0x400008 0x800004 0x800010 0x80001a 0x1000000 0x1000014 0x2000001 0x2000006 0x2000000 0x4000000 0x4000189 0x4000000 0x8000000 0x8000000 0x80001e0 0x10000060 0x100001b0 0x20000000 0x200000c0 0x20000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  75.png |  200 | 0x0 0x44000 0x44000 0x24000 0x44000 0x42000 0x24000 0x24000 0x22000 0x22000 0x12000 0x42000 0xb2000 0xe2000 0x82000 0x40102000 0x40102000 0x20102000 0x10102000 0x8202000 0x2402000 0x1000 0x1000 0x1000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x1000 0x1000 0x1000 0x1000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10002 0x100a1 0x20051 0x20100 0x20100 0x20080 0x200e0 0x40080 0x40080 0x40080 0x40020 0x80020 0x80008 0x80004 0x10003b 0x100002 0x100008 0x100001 0x200010 0x200002 0x200004 0x40001a 0x400001 0x400003 0x400004 0x800002 0x800004 0x80003e 0x1000002 0x1000001 0x2000001 0x2000000 0x2000006 0x4000000 0x4000000 0x4000000 0x8000000 0x10000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  76.png |   79 | 0x0 0x0 0x90000 0xe4000 0x18000 0xe4000 0x1a4000 0x192000 0x162000 0x102000 0x262000 0x202000 0x202000 0x40402000 0x10402000 0x4802000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0xb000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20003 0x20004 0x20109 0x20214 0x40100 0x40100 0x40080 0x40080 0x80040 0x80080 0x80020 0x80040 0x100020 0x100020 0x100010 0x10001c 0x200020 0x200002 0x20001c 0x400002 0x400008 0x400004 0x800000 0x800000 0x800019 0x800002 0x1000000 0x1000004 0x1000001 0x2000000 0x2000001 0x2000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  77.png |  209 | 0x0 0x1d0000 0x264000 0x204000 0x264000 0x262000 0x434000 0x462000 0x802000 0x40802000 0x21002000 0xc002000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x13000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40064 0x40187 0x40214 0x40214 0x40100 0x80080 0x80080 0x80040 0x80040 0x100040 0x100020 0x100020 0x20002c 0x200020 0x200010 0x20001f 0x400000 0x40000f 0x400003 0x800002 0x800002 0x800000 0x1000000 0x1000002 0x1000002 0x2000000 0x2000002 0x2000000 0x4000000 0x4000003 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  78.png |  249 | 0x0 0x7c8000 0x1bc000 0x544000 0xb04000 0x10c4000 0x21034000 0xc4000 0x4000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x13000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40004 0x40389 0x80211 0x80142 0x80040 0x100040 0x100020 0x100020 0x100040 0x200020 0x200020 0x200040 0x200020 0x40003e 0x400004 0x400003 0x800008 0x800000 0x80000f 0x1000005 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  79.png |  220 | 0x0 0x43cf0000 0x430000 0x61e4000 0x6304000 0xdc000 0x1e4000 0xf4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x2000 0x2000 0x2000 0x2000 0x2000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x8002c 0x80220 0x100060 0x1000c4 0x1000d0 0x100020 0x200010 0x200020 0x200020 0x20001c 0x400034 0x400008 0x400004 0x800020 0x800007 0x800002 0x1000000 0x1000005 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  80.png |  130 | 0x0 0x64000000 0x60800000 0xe14000 0x662ac000 0x3214000 0x1a18000 0x1e4000 0x304000 0x4000 0x1c000 0x4000 0x1c000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x26000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100002 0x100005 0x100060 0x200060 0x200003 0x200010 0x200038 0x400010 0x400005 0x400008 0x400038 0x800009 0x80001d 0x800004 0x1000001 0x1000004 0x1000001 0x2000001 0x2000001 0x2000000 0x4000001 0x4000001 0x4000000 0x8000000 0x8000001 0x8000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  81.png |   99 | 0x0 0x38000000 0x4650000 0x6250000 0x65c8000 0x2678000 0x18f8000 0x118000 0x784000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x8000 0x4000 0x4000 0x8000 0x8000 0x8000 0x8000 0x8000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20030 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200060 0x400060 0x400180 0x400000 0x400058 0x80001a 0x800038 0x800021 0x1000034 0x1000001 0x1000004 0x2000001 0x200000e 0x2000000 0x2000002 0x4000007 0x4000000 0x4000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  82.png |  180 | 0x0 0x8030000 0x70f0000 0x7ce8000 0x10e8000 0xee8000 0xee8000 0xee8000 0x338000 0x308000 0x358000 0x8000 0x38000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x38000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20180 0x20000 0x40000 0x40000 0x40000 0x40000 0x80000 0x8c000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x800000 0x800060 0x800060 0x800000 0x1000000 0x1000001 0x100001a 0x2000016 0x2000002 0x2000000 0x2000001 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  83.png |  189 | 0x0 0x20180000 0x161e0000 0x7db0000 0xedb0000 0xf5b0000 0xbeb0000 0x6b0000 0xd0000 0x8000 0x8000 0x8000 0x8000 0x68000 0x10000 0x8000 0x38000 0x8000 0x10000 0x10000 0x8000 0x8000 0x8000 0x8000 0x10000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x400c0 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x1000000 0x20001e0 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000001 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  84.png |  120 | 0x0 0x4170000 0xa10000 0x790000 0x14d0000 0xd0000 0xd90000 0xcd0000 0x10000 0x10000 0x70000 0x10000 0x10000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x80060 0x100000 0x100030 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x218000 0x418000 0x400000 0x400000 0x800000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  85.png |   99 | 0x0 0x37810000 0x20000 0x6010000 0x1810000 0x6010000 0x190000 0x10000 0x190000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80003 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x830000 0x1030000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  86.png |  110 | 0x0 0x20000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20001 0x20000 0x20000 0x20018 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x100000 0x200000 0x20000c 0x20000c 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x40c0000 0x8000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  87.png |  170 | 0x0 0x20000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40060 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x10000000 0x20180000 0x20180000 0x20180000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  88.png |  179 | 0x0 0x10000 0x20000 0x20000 0x10000 0x20000 0x20000 0x10000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40001 0x4030a 0x40000 0x40000 0x40000 0x40000 0x40000 0x40003 0x80000 0x80300 0x80000 0x80300 0x80180 0x83180 0x80000 0x100000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200006 0x200000 0x400000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  89.png |  160 | 0x0 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20014 0x20010 0x20007 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80361 0x80c7f 0x80030 0x802bd 0x80e81 0x804ec 0x80a9d 0x86859 0x80000 0x100060 0x1001d0 0x1000c0 0x100280 0x100000 0x200000 0x200180 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  90.png |  189 | 0x0 0x8000 0x8000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10010 0x10007 0x10018 0x1000e 0x10011 0x20010 0x20020 0x20013 0x20016 0x20020 0x20028 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x10027b 0x1000e8 0x100030 0x100277 0x1000f6 0x1003f1 0x100629 0x100030 0x200226 0x200220 0x200090 0x200360 0x40cf18 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  91.png |  199 | 0x0 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x800d 0x1000e 0x10003 0x10001 0x1000e 0x10038 0x10038 0x10020 0x10010 0x10038 0x10020 0x10020 0x20020 0x20020 0x20010 0x20020 0x2002c 0x20022 0x20000 0x20000 0x20000 0x20000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x2000f0 0x200000 0x200060 0x2000c0 0x200006 0x200000 0x400146 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  92.png |  100 | 0x0 0x800 0x1000 0x1000 0x2000 0x2000 0x2000 0x2000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8004 0x10010 0x10000 0x10006 0x10010 0x10038 0x10010 0x10020 0x10010 0x20020 0x20010 0x20020 0x20020 0x20020 0x20020 0x20020 0x20020 0x20088 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  93.png |  129 | 0x0 0x10 0x20 0x40 0x80 0x160 0x200 0x400 0x800 0x800 0x1000 0x1000 0x2000 0x2000 0x2000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8000 0x8000 0x8008 0x10038 0x10020 0x10010 0x10020 0x10020 0x10038 0x10038 0x20020 0x20020 0x20020 0x20020 0x20020 0x20020 0x20020 0x40020 0x40020 0x40020 0x40020 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
  94.png |  190 | 0x0 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x20 0x40 0xb0 0x160 0x2c0 0x580 0x800 0x1000 0x1000 0x2000 0x2000 0x2000 0x2000 0x4000 0x4001 0x4001 0x4007 0x4007 0x4000 0x8000 0x8000 0x8000 0x10000 0x1001c 0x10020 0x10020 0x10020 0x10020 0x10020 0x20020 0x20020 0x20020 0x20020 0x40020 0x40020 0x40020 0x40020 0x40020 0x40020 0x80020 0x80020 0x800e0 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
