【him】如此说道：该文本记录着该文件夹下的图片信息，用于读取图片显示时使用。

 文件名  |   显示时间(ms)    |   纵向压缩的图像数据
 107.png |  100 | 0x0 0x10000001 0x20000001 0x20000000 0x20000000 0x20000000 0x20000000 0x0 0x0 0x0 0x0 0x0 0xc 0x14 0x14 0x14 0x12 0x12 0x12 0x12 0x12 0x12 0x11 0x21 0x21 0x21 0x21 0x21 0x21 0x21 0x21 0x21 0x41 0x41 0x41 0x41 0x41 0x41 0x41 0x41 0x81 0x81 0x81 0x81 0x81 0x81 0x101 0x101 0x101 0x102 0x202 0x202 0x202 0x402 0x402 0x402 0x402 0x802 0x801 0x1001 0x1001 0x1001 0x2001 0x2001 0x4002 0x8002 0x8002 0x10002 0x10002 0x20002 0x40002 0x40002 0x80002 0x80002 0x100002 0x200008 0x400008 0x400008 0x800008 0x1000008 0x2000008 0x2000008 0x4000008 0x8000008 0x10000008 0x20000008 0x20000008 0x40000008 0x8 0x8 0x8 0x8 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x41 0x41 0x41 0x41 0x41 0x41 0x41 0x41 0x41 0x81 0x81 
 108.png |  130 | 0x0 0x2 0x1 0x1 0x1 0x1 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x18 0x0 0x18 0x18 0x18 0x14 0x14 0x14 0x24 0x22 0x22 0x22 0x22 0x22 0x22 0x42 0x42 0x41 0x41 0x41 0x41 0x41 0x41 0x81 0x81 0x81 0x81 0x81 0x101 0x101 0x101 0x101 0x101 0x101 0x202 0x202 0x202 0x402 0x402 0x402 0x402 0x802 0x802 0x1002 0x1004 0x1004 0x2004 0x2004 0x4004 0x4004 0x4004 0x8002 0x10002 0x10002 0x20004 0x40004 0x40004 0x80004 0x80004 0x100004 0x200004 0x200004 0x400004 0x800004 0x800004 0x1000004 0x2000008 0x4000010 0x4000008 0x8000010 0x8000010 0x10000010 0x20000020 0x40000020 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x41 0x40 0x81 0x81 0x81 0x81 0x81 0x81 0x81 0x81 0x81 0x81 0x101 0x101 0x102 0x102 0x102 0x102 0x102 0x102 0x102 0x202 0x202 0x202 0x204 
 109.png |  100 | 0x0 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x1 0x1 0x1 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x18 0x18 0x28 0x28 0x28 0x24 0x24 0x24 0x24 0x22 0x22 0x42 0x42 0x42 0x42 0x42 0x42 0x82 0x82 0x81 0x81 0x81 0x101 0x101 0x101 0x101 0x201 0x201 0x202 0x402 0x402 0x402 0x402 0x802 0x802 0x804 0x1004 0x1004 0x1004 0x2004 0x2004 0x4004 0x4008 0x8008 0x8008 0x8008 0x10008 0x10008 0x20008 0x20008 0x40008 0x40008 0x80008 0x100004 0x100004 0x200008 0x200008 0x400008 0x800008 0x1000008 0x1000008 0x2000008 0x4000008 0x8000010 0x8000010 0x10000010 0x20000010 0x40000010 0x40000010 0x10 0x10 0x20 0x40 0x80 0x80 0x80 0x80 0x81 0x81 0x81 0x81 0x101 0x101 0x101 0x101 0x101 0x102 0x102 0x202 0x202 0x202 0x202 0x202 0x202 0x202 0x402 0x404 0x404 0x404 0x404 0x404 0x804 0x804 0x804 0x808 0x808 0x808 0x1008 
 110.png |  209 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x1 0x1 0x1 0x1 0x1 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x18 0x18 0x18 0x28 0x24 0x24 0x24 0x44 0x44 0x44 0x44 0x82 0x82 0x82 0x82 0x102 0x102 0x102 0x102 0x202 0x202 0x202 0x402 0x402 0x402 0x402 0x802 0x802 0x802 0x1002 0x1004 0x1004 0x2004 0x2004 0x4004 0x4004 0x8008 0x8008 0x10008 0x10008 0x20008 0x20008 0x40010 0x40010 0x80010 0x100010 0x100010 0x200010 0x400020 0x400020 0x800020 0x1000010 0x1000010 0x2000010 0x4000010 0x8000010 0x8000010 0x10000020 0x20000020 0x40000020 0x20 0x20 0x20 0x40 0x41 0x41 0x41 0x41 0x41 0x41 0x81 0x81 0x81 0x81 0x81 0x202 0x202 0x202 0x202 0x402 0x402 0x402 0x402 0x402 0x404 0x804 0x804 0x804 0x804 0x1004 0x1008 0x1008 0x1008 0x1008 0x2008 0x2008 0x2008 0x2010 0x2010 0x4010 
 111.png |  159 | 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x18 0x18 0x28 0x28 0x48 0x48 0x44 0x84 0x84 0x84 0x104 0x104 0x104 0x104 0x204 0x204 0x204 0x404 0x404 0x404 0x804 0x804 0x804 0x1004 0x1004 0x2004 0x1004 0x2004 0x2004 0x4004 0x4004 0x8008 0x8008 0x10008 0x10008 0x20008 0x20010 0x40010 0x80010 0x80010 0x100010 0x200020 0x200020 0x400020 0x800020 0x800020 0x1000020 0x1000020 0x2000040 0x4000040 0x8000040 0x8000040 0x10000040 0x20000040 0x40000020 0x20 0x40 0x40 0x41 0x41 0x41 0x41 0x81 0x81 0x81 0x81 0x82 0x102 0x102 0x102 0x102 0x102 0x102 0x202 0x204 0x204 0x204 0x404 0x404 0x404 0x404 0x404 0x808 0x808 0x2008 0x2008 0x2008 0x4008 0x4010 0x4010 0x4010 0x4010 0x8010 0x8020 
 112.png |   99 | 0x0 0x40000 0x700000 0x4000000 0x20000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x18 0x18 0x28 0x28 0x28 0x48 0x44 0x84 0x84 0x84 0x104 0x104 0x204 0x204 0x204 0x404 0x404 0x804 0x804 0x804 0x1004 0x1004 0x2004 0x2004 0x4004 0x4004 0x4004 0x8008 0x8008 0x10008 0x10008 0x20008 0x20008 0x40008 0x40010 0x80010 0x80010 0x100010 0x200020 0x200020 0x400020 0x800020 0x1000020 0x1000040 0x2000040 0x4000040 0x8000040 0x8000080 0x10000080 0x20000080 0x40000080 0x80 0x100 0x101 0x101 0x201 0x201 0x201 0x201 0x201 0x102 0x102 0x102 0x202 0x202 0x202 0x204 0x204 0x404 0x404 0x404 0x404 0x808 0x808 0x808 0x808 0x1008 0x1008 0x1010 0x2010 0x2010 0x2010 0x2020 0x4020 0x4020 0x4020 0x8020 
 113.png |  199 | 0x0 0x2010 0x2010 0x2010 0x2010 0x1010 0x1002 0x2600000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x30 0x0 0x30 0x30 0x50 0x90 0x88 0x108 0x108 0x208 0x208 0x408 0x408 0x408 0x808 0x808 0x1008 0x2008 0x2008 0x4008 0x4008 0x4008 0x8008 0x10008 0x10008 0x20008 0x20008 0x40010 0x40010 0x80010 0x100010 0x100010 0x200010 0x400020 0x400020 0x800020 0x1000020 0x1000040 0x2000040 0x4000040 0x8000040 0x8000080 0x10000080 0x20000080 0x40000100 0x101 0x101 0x201 0x201 0x201 0x201 0x401 0x402 0x402 0x402 0x802 0x802 0x802 0x804 0x1004 0x1004 0x1004 0x2004 0x2004 0x1008 0x1008 0x1008 0x1008 0x1008 0x2010 0x2010 0x2010 0x2010 0x4010 0x4020 0x4020 0x8020 0x8020 0x8020 0x8040 0x10040 
 114.png |  120 | 0x0 0x4010 0x4010 0x2010 0x2010 0x2010 0x2010 0x10002010 0x22010 0x10 0x4 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x60 0x60 0xa0 0xa0 0x120 0x210 0x210 0x410 0x410 0x810 0x1010 0x1010 0x2010 0x2010 0x4010 0x4010 0x8010 0x8010 0x10010 0x10010 0x20010 0x40010 0x40010 0x80010 0x100020 0x100020 0x200020 0x400020 0x400020 0x800020 0x1000020 0x1000040 0x2000040 0x2000040 0x4000040 0x8000040 0x10000080 0x10000080 0x20000080 0x40000080 0x100 0x100 0x101 0x201 0x201 0x201 0x201 0x401 0x401 0x402 0x802 0x802 0x802 0x802 0x1002 0x1002 0x1004 0x2004 0x2004 0x4008 0x4008 0x4008 0x8008 0x8010 0x8010 0x10010 0x10010 0x10010 0x20020 0x20020 0x20020 0x20020 0x20020 0x20040 0x10040 0x20040 0x20040 
 115.png |   89 | 0x0 0x8020 0x8010 0x8010 0x4010 0x4010 0x4010 0x4010 0x20004010 0x2002010 0x102008 0x12008 0x8 0x8 0x8 0x2 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xc0 0x120 0x120 0x220 0x440 0x840 0x820 0x1020 0x1020 0x2020 0x4020 0x4020 0x8020 0x10020 0x10020 0x20020 0x40020 0x40020 0x80020 0x80020 0x100020 0x200020 0x400040 0x400040 0x800040 0x1000040 0x2000040 0x2000040 0x4000080 0x8000080 0x8000081 0x10000081 0x20000081 0x40000081 0x101 0x101 0x101 0x101 0x201 0x201 0x201 0x402 0x402 0x402 0x802 0x802 0x802 0x1002 0x1004 0x1004 0x2004 0x2004 0x2004 0x4004 0x4008 0x4008 0x8008 0x8008 0x8008 0x10010 0x10010 0x10010 0x20010 0x20010 0x40020 0x40020 0x40020 0x80020 0x80040 0x80040 0x80040 0x100040 
 116.png |   90 | 0x0 0x10020 0x10020 0x10020 0x10020 0x8020 0x8020 0x8010 0x8010 0x8010 0x40008010 0x10008010 0x2004010 0x204010 0x44010 0x24010 0xc008 0x8 0x8 0x8 0x8 0x4 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x1 0x1 0x1 0x1 0x1 0x1 0x0 0x0 0x0 0x180 0x180 0x280 0x480 0x481 0x880 0x1080 0x2080 0x4080 0x4080 0x8080 0x10080 0x20080 0x20080 0x40080 0x80080 0x100081 0x100081 0x200081 0x400081 0x800081 0x800081 0x1000081 0x2000081 0x4000081 0x4000081 0x10000081 0x10000101 0x20000101 0x40000101 0x101 0x101 0x201 0x201 0x202 0x202 0x202 0x402 0x402 0x402 0x402 0x802 0x802 0x804 0x1004 0x1004 0x1004 0x2004 0x2004 0x2008 0x4008 0x4008 0x4008 0x8008 0x8008 0x10010 0x10010 0x10010 0x20010 0x20010 0x40020 0x40020 0x40020 0x80020 0x80040 0x100040 0x100040 0x100040 
 117.png |  100 | 0x0 0x20040 0x20020 0x20020 0x20020 0x10020 0x10020 0x10020 0x10020 0x10010 0x10010 0x10010 0x20008010 0x4008010 0x808010 0x208010 0x88010 0x28010 0x10 0x8 0x8 0x8 0x8 0x8 0x8 0x2 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x2 0x2 0x2 0x1 0x1 0x1 0x1 0x1 0x1 0x1 0x1 0x601 0xa01 0x1201 0x2101 0x4101 0x4101 0x8101 0x10101 0x20101 0x20101 0x80101 0x80101 0x100101 0x200101 0x400101 0x800101 0x800101 0x1000101 0x2000101 0x4000101 0x8000101 0x10000201 0x20000201 0x20000201 0x40000202 0x202 0x202 0x202 0x402 0x402 0x402 0x402 0x802 0x804 0x804 0x804 0x804 0x1004 0x1004 0x1004 0x1004 0x2008 0x2008 0x2008 0x4008 0x4008 0x4008 0x8008 0x8010 0x8010 0x10010 0x10010 0x10010 0x20010 0x20020 0x40020 0x40020 0x80020 0x80040 0x80040 0x100040 0x130040 0x200080 
 118.png |  210 | 0x0 0x40040 0x40040 0x40020 0x40020 0x40020 0x20020 0x20020 0x20020 0x20020 0x20020 0x20020 0x20010 0x20010 0x40020010 0x20010010 0x4010010 0x1010010 0x410010 0x210010 0x90010 0x50010 0x10 0x10 0x10 0x8 0x8 0x8 0x8 0x8 0x4 0x4 0x1 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x1802 0x2402 0x4402 0x4802 0x8802 0x10802 0x20802 0x40402 0x80402 0x100402 0x200402 0x400402 0x800402 0x1000402 0x2000402 0x4000402 0x8000402 0x10000802 0x20000802 0x40000802 0x802 0x804 0x804 0x804 0x804 0x804 0x1004 0x1004 0x1004 0x1004 0x1004 0x2004 0x2004 0x2008 0x2008 0x2008 0x2008 0x4008 0x4008 0x4008 0x4008 0x8010 0x8010 0x8010 0x10010 0x10010 0x10010 0x20020 0x20020 0x20020 0x40020 0x40040 0x80040 0x80040 0x80040 0x100080 0x100080 0x200080 
 119.png |  109 | 0x0 0x100040 0x80040 0x80040 0x80040 0x80040 0x80020 0x80020 0x80020 0x80020 0x80020 0x80020 0x40020 0x40020 0x40020 0x40020 0x40020 0x40040010 0x10040010 0x4040010 0x2040010 0x840010 0x420010 0x220010 0xa0010 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x8 0x10 0x8 0x2 0x1 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0x2 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0xc004 0x14004 0x24004 0x44004 0x84004 0x104004 0x204004 0x804004 0x1004004 0x2004004 0x4004008 0x8004008 0x10004008 0x20004008 0x40004008 0x4008 0x4008 0x4008 0x4008 0x4008 0x4008 0x8008 0x8008 0x8008 0x8008 0x8010 0x8010 0x10010 0x10010 0x10010 0x10010 0x10010 0x20010 0x20010 0x20020 0x20020 0x40020 0x40020 0x40020 0x40020 0x40040 0x80040 0x80040 0x80040 0x100040 0x100080 0x100080 0x200080 0x200080 0x200100 
 120.png |  129 | 0x0 0x100040 0x100040 0x100020 0x100020 0x100020 0x100020 0x100020 0x100020 0x100020 0x100020 0x100020 0x100020 0x100020 0x100020 0x100020 0x100020 0x100020 0x100020 0x100020 0x100020 0x80020 0x40080010 0x10080010 0x8080010 0x4080010 0x2080010 0x1080010 0x480010 0x280010 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x8 0x2 0x2 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x4 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0xc0010 0x240010 0x440010 0x840010 0x1040010 0x2080010 0x8080010 0x10080010 0x20080010 0x80010 0x80010 0x80020 0x80020 0x80020 0x80020 0x80020 0x80020 0x80020 0x80020 0x80020 0x80020 0x100020 0x100020 0x100020 0x100020 0x100040 0x100040 0x200040 0x200040 0x200040 0x200040 0x200040 0x200080 0x400080 0x400080 0x400080 0x400080 0x800080 0x800100 0x800100 0x800100 0x2000200 
 121.png |  140 | 0x0 0x800040 0x800040 0x800040 0x800040 0x800040 0x800040 0x800040 0x800040 0x800040 0x800040 0x800020 0x800020 0x800020 0x800020 0x400020 0x400020 0x800040 0x800040 0x800040 0x800040 0x800040 0x800040 0x800040 0x800020 0x20800020 0x10800020 0x8800020 0x4800020 0x1800020 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x10 0x8 0x2 0x2 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x5 0x10 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x3000020 0x9000020 0x11000040 0x21000040 0x41000040 0x1000040 0x1000040 0x1000040 0x1000040 0x1000040 0x1000040 0x1000040 0x1000040 0x1000040 0x2000080 0x2000080 0x2000080 0x2000080 0x2000080 0x4000100 0x4000100 0x4000100 0x4000100 0x4000100 0x4000100 0x8000200 0x8000200 0x8000200 0x8000200 0x8000200 0x8000200 0x10000400 0x10000400 0x10000400 0x10000400 
 122.png |  100 | 0x0 0x8000080 0x8000080 0x8000080 0x8000080 0x8000080 0x10000080 0x10000080 0x10000080 0x10000080 0x10000080 0x8000080 0x8000080 0x8000080 0x8000080 0x8000080 0x8000080 0x8000080 0x8000080 0x8000080 0x8000080 0x10000080 0x10000080 0x10000080 0x10000080 0x10000080 0x10000080 0x30000080 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x40 0x10 0x8 0x4 0x4 0x2 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x6 0x11 0x21 0x81 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x200 0x200 0x200 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x800 0x800 0x800 0x800 0x800 0x1000 0x1000 0x1000 0x1000 
 123.png |  129 | 0x0 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x80 0x20 0x10 0x8 0x8 0x8 0x4 0x2 0x2 0x1 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x12 0x22 0x81 0x101 0x201 0x201 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x800 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 
 124.png |  100 | 0x0 0x200 0x200 0x200 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x200 0x100 0x80 0x40 0x20 0x10 0x10 0x4 0x4 0x2 0x1 0x1 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x30 0x88 0x104 0x204 0x802 0x1002 0x1002 0x1002 0x1002 0x1001 0x1001 0x1001 0x1001 0x1001 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x8000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 
 125.png |   79 | 0x0 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x1000 0x800 0x400 0x100 0x80 0x40 0x40 0x20 0x10 0x8 0x4 0x4 0x2 0x2 0x2 0x1 0x1 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x90 0x108 0x408 0x804 0x1004 0x4004 0x8002 0x8002 0x8002 0x8002 0x8002 0x8002 0x10004 0x10004 0x10004 0x10004 0x10004 0x10004 0x20004 0x20004 0x20004 0x20004 0x20004 0x20004 0x20004 0x20004 0x20004 0x20002 0x20002 0x20002 0x40002 0x40002 0x40002 0x40002 0x40002 0x40002 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x40000 0x80000 0x80000 0x80000 
 126.png |   80 | 0x0 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x40 0x40 0x40 0x40 0x40 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x21 0x21 0x21 0x22 0x12 0x14 0x0 0x0 0x20000000 0x10000000 0x8000000 0x4000000 0x4000000 0x2000001 0x2000001 0x2000001 0x1000000 0x1000001 0x1000002 
 127.png |  250 | 0x0 0x400 0x405 0x404 0x204 0x204 0x204 0x204 0x204 0x204 0x204 0x204 0x204 0x104 0x204 0x404 0x404 0x404 0x404 0x202 0x202 0x202 0x202 0x202 0x202 0x102 0x101 0x101 0x101 0x101 0x81 0x81 0x80 0x80 0x40000080 0x20000040 0x10000040 0x8000040 0x8000040 0x4000040 0x2000010 0x1000010 0x800008 0x800010 0x400008 0x400008 0x200008 0x100008 0x100004 0x80004 0x40004 0x40002 0x20002 0x20002 0x10002 0x10001 0x8000 0x8000 0x4000 0x4000 0x2000 0x2000 0x1000 0x1000 0x1000 0x800 0x800 0x800 0x400 0x400 0x400 0x400 0x200 0x200 0x200 0x200 0x100 0x100 0x100 0x100 0x100 0x100 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x41 0x41 0x41 0x22 0x22 0x24 0x14 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x40000000 0x20000001 0x20000001 
 128.png |  100 | 0x0 0x1010 0x1010 0x810 0x1010 0x2010 0x2010 0x2008 0x2008 0x2008 0x1008 0x2008 0x1008 0x1008 0x1008 0x1008 0x1008 0x804 0x804 0x804 0x804 0x804 0x404 0x402 0x402 0x402 0x202 0x201 0x201 0x201 0x200 0x100 0x100 0x1c0 0x40 0x40000040 0x40000020 0x20000020 0x10000020 0x8000020 0x8000010 0x4000010 0x2000010 0x1000008 0x1000008 0x800008 0x400004 0x400004 0x200004 0x100004 0x100004 0x80002 0x80001 0x40000 0x20000 0x20000 0x10000 0x10000 0x8000 0x8000 0x8000 0x4000 0x4000 0x2000 0x2000 0x2000 0x1000 0x1000 0x1000 0x800 0x800 0x800 0x800 0x400 0x400 0x400 0x400 0x400 0x200 0x200 0x200 0x200 0x200 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x81 0x41 0x41 0x42 0x42 0x44 0x24 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x1 0x1 0x2 
 129.png |  139 | 0x0 0x10040 0x10020 0x10020 0x10020 0x8020 0x8010 0x8010 0x8010 0x4010 0x4010 0x4008 0x4008 0x2008 0x2008 0x2008 0x2004 0x1004 0x1004 0x1004 0x1002 0x802 0x802 0x801 0x401 0x400 0x100 0x100 0x100 0x80 0x80 0x80 0x80 0x40 0x40 0x40 0x20 0x40000020 0x20000020 0x20000010 0x10000010 0x8000010 0x4000008 0x4000008 0x2000008 0x1000008 0x800008 0x800004 0x400002 0x400000 0x200000 0x100000 0x80000 0x80000 0x40000 0x40000 0x20000 0x20000 0x10000 0x10000 0x8000 0x8000 0x4000 0x4000 0x4000 0x4000 0x2000 0x2000 0x1000 0x1000 0x1000 0x1000 0x1000 0x800 0x800 0x800 0x800 0x400 0x400 0x400 0x400 0x200 0x200 0x200 0x200 0x200 0x200 0x200 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x100 0x80 0x80 0x81 0x81 0x81 0x82 0x82 0x42 0x44 0x44 0x28 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x1 0x1 0x2 0x2 0x4 
